Hora,Iden_tag,RSSI,Ang_azimuth,Ang_elevacion,Canal,"LOS(si=1,no=0)",Altura_ant(cm),Distancia_entre_ant_tag(cm),Altura_tag(cm),Error_dato_medido
2022/09/17/ 16:10:15,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-8,-17,0,38,1,134,30,130,0
2022/09/17/ 16:10:15,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-8,-17,0,38,1,134,30,130,0
2022/09/17/ 16:10:16,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-8,-17,0,38,1,134,30,130,0
2022/09/17/ 16:10:16,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-8,-17,0,38,1,134,30,130,0
2022/09/17/ 16:10:17,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-8,-17,0,38,1,134,30,130,0
2022/09/17/ 16:10:17,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-8,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:18,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-8,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:18,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-8,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:19,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:19,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-8,-18,0,38,1,134,30,130,0
2022/09/17/ 16:10:20,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:20,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:21,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:21,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:22,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:22,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:23,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:23,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:24,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:24,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:25,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:25,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:26,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:26,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:27,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:27,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:28,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:28,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:29,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:29,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:30,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:30,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:31,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:31,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:32,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:32,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:33,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:33,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:34,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:34,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:35,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:35,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:36,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:36,+UUDF:CCF957966B2C,:CCF957966B2C,-60,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:37,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:37,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:38,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:38,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:39,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:39,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:40,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:40,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:41,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:41,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:42,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:42,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:43,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:43,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:44,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:44,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:45,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:45,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:46,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:46,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:47,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:47,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:48,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:48,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:49,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-18,0,38,1,134,30,130,0
2022/09/17/ 16:10:49,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:50,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:50,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:51,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-9,-19,0,38,1,134,30,130,0
2022/09/17/ 16:10:51,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:52,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-19,0,37,1,134,30,130,0
2022/09/17/ 16:10:52,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-9,-18,0,38,1,134,30,130,0
2022/09/17/ 16:10:53,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:53,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:54,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:54,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:55,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:55,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:56,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:56,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-9,-18,0,38,1,134,30,130,0
2022/09/17/ 16:10:57,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:57,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:58,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:59,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:59,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:10:59,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:00,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:00,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:01,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:01,+UUDF:CCF957966B2C,:CCF957966B2C,-59,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:02,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:03,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-9,-18,0,38,1,134,30,130,0
2022/09/17/ 16:11:03,+UUDF:CCF957966B2C,:CCF957966B2C,-55,-8,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:03,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:04,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:04,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:05,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:05,+UUDF:CCF957966B2C,:CCF957966B2C,-60,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:06,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:07,+UUDF:CCF957966B2C,:CCF957966B2C,-58,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:07,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:07,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:08,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:08,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:09,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:09,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:10,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:11,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:11,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:12,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:12,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:12,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:13,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:13,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:14,+UUDF:CCF957966B2C,:CCF957966B2C,-61,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:15,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
2022/09/17/ 16:11:15,+UUDF:CCF957966B2C,:CCF957966B2C,-57,-9,-18,0,37,1,134,30,130,0
